T22_mock vs T22_WNV	T22_mock vs T26_mock	T22_mock vs T26_WNV	T22_mock vs T30_mock	T22_mock vs T30_WNV	T22_WNV vs T26_mock	T22_WNV vs T26_WNV	T22_WNV vs T30_mock	T22_WNV vs T30_WNV	T26_mock vs T26_WNV	T26_mock vs T30_mock	T26_mock vs T30_WNV	T26_WNV vs T30_mock	T26_WNV vs T30_WNV	T30_mock vs T30_WNV
MT-nbis-gene-3	NA	NA	NA	NA	NA	1.47799978647402	1.18924731082976	NA	NA	NA	NA	NA	NA	NA	NA
MT-nbisL1-trna-16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.01517727171097	NA	NA
MT-nbisL1-trna-17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.26556049654357	NA	-1.18003066797107	NA	NA
MT-nbisL1-trna-3	NA	NA	-2.06024262654248	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73235539919676	1.99308318598307	NA
MT-nbisL1-trna-6	-0.986959840596542	NA	NA	NA	NA	NA	1.06925932853239	NA	NA	NA	NA	NA	NA	NA	NA
MT-nbisL1-trna-7	NA	NA	NA	NA	NA	1.50771466693533	NA	NA	NA	NA	NA	NA	NA	NA	NA
MT-nbisL1-trna-9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.91888038537907	NA	NA	NA	NA
gene10005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.38439197888007	NA	-4.06441516847775	NA	NA
gene10054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.30390194299086	NA	NA
gene10093	NA	NA	NA	7.12735381626664	NA	NA	NA	NA	NA	NA	7.6595023128247	NA	NA	NA	NA
gene10132	NA	NA	NA	NA	NA	3.2533611129896	3.32460221941251	2.04624371474504	NA	NA	NA	-2.02290545126635	NA	NA	NA
gene10137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.30367695051668	NA	-1.77486736478968	NA	NA
gene10162	NA	NA	NA	NA	NA	3.03000497352955	4.14932921837868	NA	NA	NA	-2.17760459231025	NA	-3.29692883715939	NA	NA
gene10172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.99833701185563	-2.33445426713162	NA	NA	NA
gene10202	NA	NA	NA	NA	NA	-3.09500476598446	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.1463425335728	NA	NA	NA
gene10250	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.74253964487683	-1.65746252621211	NA	NA	NA
gene10260	NA	NA	3.13651254947253	NA	NA	NA	2.66530058836733	NA	NA	NA	NA	NA	-2.49232644447156	-2.42300596210332	NA
gene103	NA	NA	NA	0.873882170140785	NA	NA	NA	1.22750286746561	1.01203293543842	NA	NA	NA	NA	NA	NA
gene10305	-1.85134614059426	NA	NA	-1.94761690562381	-2.56862387655339	NA	NA	NA	NA	NA	NA	-1.76315257328267	NA	NA	NA
gene10345	NA	NA	NA	3.46468301912776	NA	NA	NA	NA	NA	NA	4.07045764715203	NA	4.49751363920456	NA	NA
gene10405	NA	NA	NA	-2.01012918752981	NA	NA	NA	-1.94417079607821	NA	NA	-2.30167655307863	NA	-2.33059349477818	NA	NA
gene10420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.31123015816541	-1.50480918657963	-2.06665639415299	NA	NA
gene10425	NA	NA	NA	-5.88140204206371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10475	NA	NA	NA	-3.59537488030114	-4.37290804763633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10476	NA	NA	NA	NA	-4.58682702739107	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1054	5.10362344565272	NA	NA	3.99629288756973	4.96345018527409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10551	NA	NA	NA	5.09066355021191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10555	NA	NA	NA	NA	NA	NA	NA	-2.68068425494166	NA	NA	-2.2387907051223	NA	-2.98296382864335	NA	NA
gene10568	NA	-6.59076594518976	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10578	NA	NA	NA	NA	NA	-5.06307492583599	-4.68423821376988	NA	NA	NA	NA	NA	NA	NA	NA
gene10616	NA	NA	NA	NA	NA	NA	NA	-2.66609938019492	NA	NA	-2.28083012982676	-1.84784776688967	-2.2937189662535	NA	NA
gene10631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.97617735256172	NA	-3.95840465103066	NA	NA
gene10705	NA	NA	NA	NA	-2.37670795228889	NA	NA	NA	NA	NA	NA	-2.51989884861568	NA	NA	NA
gene1072	2.09290571177269	NA	NA	NA	NA	-2.25976803100989	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1073	2.49020414698579	NA	NA	1.78394549172251	NA	-2.32460388717568	-2.38996357844008	NA	NA	NA	1.6183452319124	NA	1.68370492317681	NA	NA
gene10759	NA	NA	NA	-2.25492156987467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene108	NA	NA	1.80941332112022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10852	NA	NA	-5.43968049291112	NA	NA	NA	-5.43642828113495	NA	NA	NA	NA	NA	NA	4.3376212855351	NA
gene10885	NA	NA	NA	-1.43059516538482	-1.2664415767827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10886	-2.90761958011073	NA	NA	-3.12108340251377	-3.61688384964773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10918	NA	NA	NA	-3.15998612253632	NA	NA	NA	-3.23749811551372	NA	NA	-3.1425860782346	-1.86431771597669	-2.47508487904707	NA	NA
gene10919	NA	NA	NA	-3.17209221238805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10920	NA	NA	NA	-3.86574183132379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.07047344065851	NA	NA	NA	NA
gene10927	NA	-1.80860553423382	NA	NA	NA	-2.57291341928159	NA	NA	NA	NA	2.47116262909463	2.25492315807969	1.66953957143071	NA	NA
gene10963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.99030568600639	NA	NA
gene10984	NA	NA	NA	2.14052139189514	NA	NA	NA	2.61043140590537	NA	NA	NA	NA	NA	NA	NA
gene10992	NA	-2.16496687145011	-2.08420028647945	-1.62625772159899	-1.8451303661475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene10996	NA	NA	NA	NA	NA	NA	NA	-2.23684727780848	NA	NA	-2.69754447908786	NA	-5.18397633617314	-4.5287927871968	NA
gene11009	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.98807021585331	-2.82171619217277	NA	NA	NA
gene11026	NA	NA	NA	-2.29548213676038	NA	NA	NA	-3.53211781957893	NA	NA	-2.54312063450125	NA	NA	NA	NA
gene11043	NA	NA	NA	-4.26094252720927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene11079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.37931197193478	NA	NA	NA	NA
gene11087	NA	NA	NA	3.39305548660255	NA	NA	-4.19243026738801	NA	NA	NA	NA	NA	4.4267899999101	NA	NA
gene11100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.28579392672937	NA	NA
gene11121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.67046120054716	NA	NA	NA	NA
gene11142	NA	NA	NA	NA	NA	NA	NA	3.52994204641268	NA	NA	NA	NA	NA	NA	NA
gene11164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.30915296680699	NA	NA
gene11240	3.77434557898256	NA	NA	4.45666821819968	2.41537484419798	-2.80915842977622	-2.56493746814014	NA	NA	NA	3.49148106899334	NA	3.24726010735726	NA	NA
gene11319	NA	4.81467532007671	NA	NA	NA	NA	NA	NA	NA	NA	-5.33744456137123	NA	NA	NA	NA
gene11373	-2.21393668063936	NA	NA	-1.93698484485906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene11387	NA	NA	NA	NA	NA	2.95239354834713	NA	NA	NA	NA	-2.74772700623515	NA	NA	NA	NA
gene11403	NA	NA	5.30050196174788	NA	NA	NA	5.44104581854094	NA	NA	NA	NA	NA	-4.17174391289851	NA	NA
gene11481	NA	NA	-4.38141522658642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene11534	NA	NA	NA	-2.5463100191362	NA	NA	NA	-2.39355003696265	NA	NA	-3.10021006401182	NA	-2.5814398240029	NA	NA
gene11546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.46042274500384	NA	NA	NA	NA
gene1158	NA	NA	-3.36091439320707	NA	-2.56673707005242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene11641	NA	NA	NA	NA	NA	NA	NA	-2.46073250855652	NA	NA	-3.83973997543348	-2.8810450249504	-4.10493975471993	-3.14624480423685	NA
gene11651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.66444839129748	NA	NA
gene11674	3.4297578713538	NA	NA	2.69072166106186	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene11676	NA	NA	NA	NA	NA	NA	NA	-1.42521476040783	NA	NA	NA	NA	NA	NA	NA
gene11734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.83984850346675	NA	NA
gene11775	NA	NA	NA	2.00656406248492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1184	1.83961175767001	NA	NA	1.90857571674913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene11845	NA	NA	NA	NA	NA	3.52961190390897	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene11854	NA	NA	NA	NA	NA	5.98793790374174	NA	NA	NA	NA	-4.81237086974211	NA	NA	NA	NA
gene11881	NA	NA	NA	NA	NA	NA	NA	-2.98258511737052	NA	NA	NA	NA	NA	NA	NA
gene11899	NA	NA	NA	NA	NA	3.03625424793983	NA	NA	NA	NA	-2.12731481869801	-2.55637521402748	NA	NA	NA
gene12020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.37112283780747	NA	NA	NA	NA
gene12107	NA	NA	NA	NA	NA	NA	NA	2.82681848574228	NA	NA	NA	NA	NA	NA	NA
gene12123	2.66694231280977	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene12143	NA	NA	NA	NA	NA	NA	NA	-2.09059201262698	NA	NA	NA	NA	NA	NA	NA
gene12174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14791852232163	NA	NA
gene12179	NA	NA	NA	6.69577033560181	NA	NA	NA	NA	NA	NA	5.66212471131458	NA	NA	NA	NA
gene12180	NA	NA	NA	NA	NA	NA	NA	-2.00434453262409	NA	NA	NA	NA	NA	NA	NA
gene12196	NA	NA	NA	-2.30267049808034	-2.91837361160256	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene12200	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.52121527893419	NA	NA	NA	NA
gene12372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71654046181847	NA	NA	NA	NA
gene12377	NA	NA	NA	2.92472134942143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene12380	-2.72672590428805	NA	NA	-2.9014817249846	-2.40123250929165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene12381	-1.79502654753063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene12386	NA	NA	NA	-2.76001803590195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene12433	NA	NA	NA	NA	NA	NA	-5.13158341776206	NA	NA	NA	NA	NA	NA	NA	NA
gene12440	NA	NA	NA	NA	2.36545626773528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene12446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.12519447372183	NA	NA	NA	NA
gene12470	NA	NA	NA	-2.30671722730745	NA	NA	NA	NA	NA	NA	-2.34737181714087	-1.65104734713021	NA	NA	NA
gene12526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.26153596471935	NA	NA	NA	NA
gene12538	NA	NA	-2.48799252206916	NA	NA	NA	-2.47034988956887	NA	NA	NA	NA	NA	NA	NA	NA
gene12664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.99869744103126	NA	4.08541968084603	NA	NA
gene12665	4.89790081790702	NA	NA	3.65690617855072	2.47490118135527	-4.86360475302673	-5.22860600441076	NA	NA	NA	3.62261011367043	NA	3.98761136505446	2.80560636785902	NA
gene12674	NA	NA	NA	NA	NA	NA	NA	-2.1960633535211	NA	NA	NA	NA	-2.2614629782313	NA	NA
gene12688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.97012206182763	NA	NA	NA
gene12741	NA	NA	NA	NA	NA	5.96762170115344	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene12771	NA	NA	-3.3876478626792	-4.84660417269944	-4.92653199706624	NA	NA	-3.07738148220936	-3.15730930657616	NA	-2.48636484071268	-2.56629266507949	NA	NA	NA
gene12775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.81254728925677	NA	NA
gene12814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.95159805193175	NA	NA	NA	NA
gene12818	NA	NA	NA	-2.6250136233937	-1.81333505416131	NA	NA	-3.05058460067499	-2.2389060314426	NA	-2.76710000737637	-1.95542143814399	-2.19850006439049	NA	NA
gene12834	NA	NA	NA	NA	NA	NA	-8.42340019702607	NA	NA	NA	NA	NA	NA	NA	NA
gene12867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.39382926492858	NA	NA	NA	NA
gene12870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.0679737040132	NA	NA
gene12963	NA	NA	NA	-3.78805000928363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene12971	NA	NA	NA	-2.75953907314858	NA	NA	NA	-2.30661559452854	NA	NA	NA	NA	-2.31824013538255	NA	NA
gene12973	NA	NA	NA	NA	3.10423512118068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13047	NA	NA	NA	NA	NA	-7.31729230762799	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13059	NA	NA	NA	-2.90480371827018	NA	NA	NA	-4.08032261616959	NA	NA	-3.33126649059387	NA	-3.3837589264428	NA	NA
gene1306	NA	NA	NA	2.47213372578935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13079	NA	NA	NA	7.40813813341984	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13133	NA	NA	NA	-3.08898190386439	NA	NA	NA	-3.7891171336519	-2.77095272154841	NA	-2.39572195674059	NA	-2.65337326680873	NA	NA
gene13142	NA	NA	NA	NA	NA	NA	-3.11365914297374	-2.65864386390599	NA	NA	NA	NA	NA	NA	NA
gene13151	NA	NA	NA	-2.23735673069009	NA	NA	NA	NA	NA	NA	-4.00686602304397	-2.62988431043735	-2.69618956640918	NA	NA
gene13153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.27832512507196	NA	NA
gene13201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.47966612222822	-1.83021916273322	NA	NA	NA
gene13230	NA	NA	NA	NA	2.87884209554262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13262	NA	NA	NA	NA	NA	4.80392018533432	5.88139637902578	NA	NA	NA	NA	NA	NA	NA	NA
gene13289	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.81545641897991	NA
gene13294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18159608414782	NA	NA	NA	NA
gene13299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.59892101582562	NA	NA	NA	NA
gene13307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.91184219813986	NA	NA
gene1337	NA	NA	NA	3.42517980636096	NA	NA	NA	NA	NA	NA	3.16364344435387	NA	NA	NA	NA
gene13381	NA	NA	NA	-3.49958237689945	-4.36542016607112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13409	NA	NA	NA	5.16754338298055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1341	NA	NA	NA	NA	NA	-7.23712725845003	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13434	NA	NA	NA	NA	NA	3.64053220896768	NA	NA	NA	NA	-3.21205861197881	NA	NA	NA	NA
gene13435	NA	NA	NA	NA	NA	NA	5.05879442264451	NA	NA	NA	NA	NA	NA	NA	NA
gene13444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.10948963801386	NA	NA
gene13480	NA	NA	NA	NA	-4.34317438779649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13523	NA	NA	NA	-2.56343424378827	NA	NA	NA	-3.49826814464737	NA	NA	-4.05857004132659	-2.84485690690237	-4.0616809932555	-2.84796785883128	NA
gene13549	NA	NA	NA	-3.33807510975696	-2.79338345665524	NA	NA	-2.57211443194804	NA	NA	NA	NA	-2.50668280913557	NA	NA
gene13555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.71925343617807	NA	NA	NA	NA
gene13561	NA	NA	NA	NA	NA	6.20440471289242	NA	NA	NA	NA	-5.35324013909123	NA	NA	NA	NA
gene13571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.9020803609997	NA	NA	NA
gene13601	NA	NA	NA	-0.823695388882723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13610	NA	NA	NA	NA	NA	NA	-2.32129212592546	NA	NA	NA	NA	1.73432344684535	1.81721281477991	NA	NA
gene13626	NA	-5.64796231769379	-5.41365791259772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13667	NA	NA	NA	NA	NA	NA	3.43590329997944	NA	NA	NA	NA	NA	-3.11858104444575	NA	NA
gene1367	NA	NA	NA	-1.55501654206655	-1.6481150487475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1368	2.41052837855629	NA	NA	3.39967725113065	1.95661338204187	NA	NA	NA	NA	NA	2.80981404934975	NA	2.85429694180592	NA	NA
gene13726	2.13552359776318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13730	NA	NA	NA	-1.7931074461046	NA	NA	NA	-2.58875917340228	NA	NA	-3.69172197354846	-2.58671317566319	-3.05707416586794	NA	NA
gene13749	NA	NA	NA	2.14224237765424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1385	NA	NA	NA	NA	NA	3.42740863093318	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1388	NA	NA	NA	-3.74537730753746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene13935	NA	NA	NA	NA	NA	NA	NA	-1.40539860739478	NA	NA	NA	NA	-1.62086755030575	NA	NA
gene1394	NA	NA	NA	-1.67483273769749	NA	NA	NA	NA	NA	NA	-2.14968904990358	NA	NA	NA	NA
gene13991	NA	NA	NA	-2.17439916627227	NA	NA	NA	-2.47026746445014	NA	NA	-3.51158642196862	-2.45048870484918	-3.65197029381376	NA	NA
gene14047	3.08406409706283	NA	NA	2.9438574866465	2.23690351423866	NA	NA	NA	NA	NA	2.28552023311875	NA	NA	NA	NA
gene14075	-2.19558583163751	-2.16916438617221	NA	-2.19798382839197	-1.85075042631749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14123	NA	NA	NA	2.73455238757387	2.92124685420868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14126	NA	NA	NA	NA	-3.37944867123062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14136	NA	NA	NA	NA	NA	NA	NA	-2.79846013036805	NA	NA	-2.58902341964194	-1.88994652667786	-2.17850136310599	NA	NA
gene14143	NA	NA	NA	-2.1022247198843	NA	NA	NA	NA	NA	NA	-2.44006297699327	NA	NA	NA	NA
gene14165	NA	NA	1.85842143292528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14180	NA	NA	NA	1.80400897813719	NA	NA	NA	1.94952853878461	NA	NA	1.48982297947081	NA	1.36746626449471	NA	NA
gene14204	NA	NA	-2.4541703380085	-2.22278020697741	-2.37272650794039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14224	NA	NA	NA	3.20528100483169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.95081908206155	NA	NA
gene1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.06608298925139	NA	NA
gene1431	NA	NA	NA	NA	NA	-5.35438758638893	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14359	NA	NA	NA	NA	NA	NA	-2.60438236804717	NA	NA	NA	NA	NA	NA	NA	NA
gene1436	NA	NA	NA	-2.18213738253596	NA	NA	NA	-1.96557888358814	NA	NA	-2.78461339440483	-1.641466479415	-2.89413522541876	NA	NA
gene14365	NA	NA	NA	-1.97769591860406	NA	NA	NA	-2.24318375257637	NA	NA	-3.68901065152037	-2.50055377019567	-2.15842650455787	NA	NA
gene14385	NA	NA	NA	-2.60277818646574	NA	NA	NA	NA	NA	NA	-2.59358408255715	NA	NA	NA	NA
gene14386	NA	NA	-4.48799166485199	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.01514943977406	NA	NA
gene14428	NA	NA	NA	NA	3.95263447551782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14473	NA	NA	NA	NA	NA	4.98770121351946	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.01315128996979	NA	NA	NA	NA
gene1453	-1.60069689412903	NA	NA	-1.91451691699296	-2.37267476099935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.91580388227094	NA	NA	NA	NA
gene1458	NA	NA	NA	NA	NA	-3.10225115126289	-3.51374798298666	NA	NA	NA	2.9258477171542	NA	3.33734454887798	NA	NA
gene146	NA	NA	-5.01620008821838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14602	NA	NA	NA	NA	NA	-7.72266994891046	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene14615	NA	NA	NA	-2.66674038548008	NA	NA	NA	NA	NA	NA	NA	NA	-2.76413039867333	NA	NA
gene14627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.07679354962877	NA	NA	NA	NA
gene14628	NA	NA	NA	-1.66079851296308	NA	NA	NA	NA	NA	NA	-1.66144107946804	NA	-2.24365291792318	NA	NA
gene14678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.91107821243059	NA	NA
gene1477	NA	NA	NA	-2.40569313414736	NA	NA	NA	NA	NA	NA	-2.80500069404874	NA	NA	NA	NA
gene1490	NA	NA	NA	NA	NA	2.87710905308501	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.18751970586336	NA	NA	NA	NA
gene1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.4986981155196	NA	NA	NA	NA
gene1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13764121559593	NA	NA	NA
gene1549	NA	NA	NA	-3.77663382457278	NA	NA	NA	NA	NA	NA	-2.83442482984162	NA	-6.7911648557174	-5.49278782844714	NA
gene1557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.13020811131578	NA	NA	NA	NA
gene1566	NA	NA	NA	4.46146165631939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gene1603	NA	2.11435094014224	2.80151240824448	2.0853121586634	1.91799588692112	2.36768336847545	3.05484483657769	2.33864458699661	2.17132831525434	NA	NA	NA	NA	NA	NA
